app/(tabs)/_layout.tsx(17,95): error TS2353: Object literal may only specify known properties, and 'unmountOnBlur' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/_layout.tsx(36,9): error TS2353: Object literal may only specify known properties, and 'contentStyle' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/configuracion.web.tsx(366,74): error TS2339: Property 'duracion' does not exist on type 'Servicio'.
components/agenda/AgendaCalendar.web.tsx(3786,61): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3790,129): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3892,55): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3896,74): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3906,71): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3918,74): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3932,143): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3955,69): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3987,23): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4045,42): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4140,29): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4159,73): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4169,29): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4189,51): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4259,50): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4294,25): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4370,112): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(4388,40): error TS7006: Parameter 'h' implicitly has an 'any' type.
components/agenda/AgendaCalendar.web.tsx(4388,43): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/layout/Sidebar.tsx(107,17): error TS2322: Type '{ children: (false | Element)[]; style: (false | { flexDirection: "row"; alignItems: "center"; gap: number; paddingVertical: number; paddingHorizontal: number; borderRadius: number; position: "relative"; } | { ...; })[]; onPress: () => void; onMouseEnter: () => void; onMouseLeave: () => void; }' is not assignable to type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
  Property 'onMouseEnter' does not exist on type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
components/layout/Sidebar.tsx(137,13): error TS2322: Type '{ children: (false | Element)[]; style: (false | { flexDirection: "row"; alignItems: "center"; gap: number; paddingVertical: number; paddingHorizontal: number; borderRadius: number; position: "relative"; } | { ...; })[]; onPress: () => void; onMouseEnter: () => void; onMouseLeave: () => void; }' is not assignable to type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
  Property 'onMouseEnter' does not exist on type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
components/layout/Sidebar.tsx(156,13): error TS2322: Type '{ children: Element[]; style: (false | { borderColor: string; backgroundColor: string; })[]; onMouseEnter: () => void; onMouseLeave: () => void; }' is not assignable to type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
  Property 'onMouseEnter' does not exist on type 'IntrinsicAttributes & TouchableOpacityProps & RefAttributes<View>'.
components/layout/Sidebar.tsx(304,5): error TS2345: Argument of type '{ sidebar: { width: number; height: "100%"; backgroundColor: string; borderRightWidth: number; borderRightColor: string; padding: number; paddingTop: number; paddingBottom: number; justifyContent: "space-between"; }; ... 20 more ...; accountRole: { ...; }; }' is not assignable to parameter of type '{ sidebar: { width: number; height: "100%"; backgroundColor: string; borderRightWidth: number; borderRightColor: string; padding: number; paddingTop: number; paddingBottom: number; justifyContent: "space-between"; }; ... 20 more ...; accountRole: { ...; }; } & NamedStyles<...>'.
  Property 'accountCard' is incompatible with index signature.
    Object literal may only specify known properties, and 'transition' does not exist in type 'ViewStyle | TextStyle | ImageStyle'.
components/ui/DesignComponents.tsx(111,8): error TS2552: Cannot find name 'TTextInput'. Did you mean 'TextInput'?
components/ui/Pickers.tsx(28,17): error TS2554: Expected 1 arguments, but got 0.
project/uploads/Hairy/app/components/agenda/AgendaCalendar.tsx(100,15): error TS2352: Conversion of type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }[] | null' to type 'CitaRaw[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }[]' is not comparable to type 'CitaRaw[]'.
    Type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }' is not comparable to type 'CitaRaw'.
      Types of property 'profesionales' are incompatible.
        Type '{ nombre: any; color: any; }[]' is missing the following properties from type '{ nombre: string; color: string; }': nombre, color
project/uploads/Hairy/app/components/agenda/AgendaCalendar.web.tsx(69,15): error TS2352: Conversion of type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }[] | null' to type 'CitaRaw[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }[]' is not comparable to type 'CitaRaw[]'.
    Type '{ id: any; inicio: any; fin: any; estado: any; profesional_id: any; profesionales: { nombre: any; color: any; }[]; servicios: { nombre: any; precio: any; }[]; clientes: { nombre: any; }[]; }' is not comparable to type 'CitaRaw'.
      Types of property 'profesionales' are incompatible.
        Type '{ nombre: any; color: any; }[]' is missing the following properties from type '{ nombre: string; color: string; }': nombre, color
